country code,Zip Code,provincialcode,Division 3
,2813,1,Luba
,2814,1,Tubo
,2805,1,Bucay
,2821,1,Lacub
,2812,1,Pilar
,2803,1,Tayum
,2822,1,Tineg
,2817,1,Bucloc
,2826,1,La Paz
,2810,1,Manabo
,2800,1,Bangued
,2815,1,Boliney
,2825,1,Danglas
,2801,1,Dolores
,2824,1,Lagayan
,2806,1,Pidigan
,2807,1,Langiden
,2823,1,San Juan
,2816,1,Daguioman
,2820,1,Malibcong
,2804,1,Peñarrubia
,2818,1,Sallapadan
,2809,1,San Isidro
,2902,1,Lagangilang
,2808,1,San Quintin
,2811,1,Villaviciosa
,2819,1,Licuan (Baay)
,8606,2,Tubay
,8603,2,Carmen
,8607,2,Jabonga
,8602,2,Nasipit
,8608,2,Santiago
,8609,2,Kitcharao
,8610,2,LasNieves
,8601,2,Buenavista
,8605,2,Cabadbaran
,8604,2,Magallanes
,8600,2,Butuan City
,8611,2,Remedios T. Romualdez
,8508,3,La Paz
,8507,3,Loreto
,8505,3,Trento
,8502,3,Bayugan
,8506,3,Bunawan
,8504,3,Rosario
,8503,3,Sibagat
,8509,3,Veruela
,8511,3,San Luis
,8513,3,Esperanza
,8510,3,Talacogon
,8500,3,Prosperidad
,8512,3,Santa Josefa
,8501,3,San Francisco
,5605,4,Lezo
,5601,4,Banga
,5615,4,Batan
,5608,4,Malay
,5607,4,Nabas
,5614,4,Balete
,5613,4,Ibajay
,5600,4,Kalibo
,5611,4,Makato
,5616,4,Altavas
,5602,4,Libacao
,5603,4,Madalag
,5606,4,Malinao
,5609,4,Buruanga
,5604,4,Numancia
,5612,4,Tangalan
,5610,4,New Washington
,4505,5,Oas
,4513,5,Tiwi
,4507,5,Libon
,4501,5,Daraga
,4501,5,Locsin
,4514,5,Manito
,4509,5,Bacacay
,4502,5,Camalig
,4512,5,Malinao
,4515,5,Jovellar
,4506,5,Polangui
,4510,5,Malilipot
,4516,5,Pio Duran
,4517,5,Rapu-Rapu
,4503,5,Guinobatan
,4504,5,Ligao City
,4516,5,Malacbalac
,4511,5,Tabaco City
,4500,5,Legazpi City
,4508,5,Santo Domingo
,5716,6,Dao
,5711,6,Caluya
,5708,6,Culasi
,5715,6,Hamtic
,5712,6,Pandan
,5707,6,Tibiao
,5717,6,Anini-y
,5706,6,Barbaza
,5701,6,Belison
,5705,6,Laua-an
,5709,6,Sebaste
,5713,6,Sibalom
,5704,6,Bugasong
,5710,6,Libertad
,5700,6,San Jose
,5702,6,Patnongon
,5703,6,Valderrama
,5714,6,San Remigio
,5716,6,Tobias Fornier
,3200,8,Baler
,3205,8,Dilasag
,3207,8,Dingalan
,3201,8,San Luis
,3204,8,Casiguran
,3203,8,Dipaculao
,3206,8,Dinalungan
,3202,8,Maria Aurora
,7303,9,Maluso
,7302,9,Lamitan
,7305,9,Sumisip
,7306,9,Tuburan
,7301,9,Lantawan
,7304,9,Tipo-Tipo
,7300,9,Isabela City
,7300,9,Isabela de Basilan
,2107,10,Bagac
,2104,10,Lamao
,2103,10,Limay
,2112,10,Orani
,2102,10,Orion
,2101,10,Pilar
,2113,10,Samal
,2114,10,Abucay
,2108,10,Morong
,2111,10,Hermosa
,2105,10,Mariveles
,2110,10,Dinalupihan
,2100,10,Balanga City
,2109,10,Morong (Refugee Processing Center)
,2106,10,Mariveles (Bataan Export Processing Zone)
,3902,11,Ivana
,3903,11,Uyugan
,3905,11,Itbayat
,3901,11,Mahatao
,3904,11,Sabtang
,3900,11,Gov-Gen Jose Vargas Basco
,4214,12,Tuy
,4208,12,Taal
,4201,12,Bauan
,4230,12,Ibaan
,4219,12,Balete
,4212,12,Calaca
,4222,12,Cuenca
,4221,12,Laurel
,4209,12,Lemery
,4202,12,Mabini
,4233,12,Malvar
,4228,12,Taysan
,4213,12,Balayan
,4231,12,Nasugbu
,4225,12,Rosario
,4203,12,Tingloy
,4227,12,San Jose
,4226,12,San Juan
,4210,12,San Luis
,4211,12,Agoncillo
,4205,12,Alitagtag
,4231,12,Calaruega
,4217,12,Lipa City
,4229,12,"Lobo, Laiya"
,4231,12,Punta Fuego
,4207,12,San Nicolas
,4204,12,San Pascual
,4234,12,Santo Tomas
,4224,12,Padre Garcia
,4220,12,Talisay City
,4232,12,Tanauan City
,4200,12,Batangas City
,4221,12,Diokno Highway
,4206,12,Santa Teresita
,4223,12,Mataas na Kahoy
,4218,12,Fernando Airbase
,4216,12,"Lian, Matabungkay"
,4215,12,"Calatagan, Punta Baluarte"
,2612,13,Atok
,2603,13,Tuba
,2610,13,Bakun
,2605,13,Bokod
,2604,13,Itogon
,2614,13,Sablan
,2615,13,Tublay
,2607,13,Buguias
,2606,13,Kabayan
,2609,13,Lepanto
,2613,13,Kapangan
,2611,13,Kibungan
,2608,13,Mankayan
,2600,13,Baguio City
,2603,13,Kennon Road
,2603,13,Marcos Highway
,2601,13,"La Trinidad, Pico"
,2602,13,Philippine Military Academy
,6543,14,Naval
,6547,14,Culaba
,6544,14,Almeria
,6549,14,Biliran
,6545,14,Kawayan
,6548,14,Caibiran
,6546,14,Maripipi
,6550,14,Cabucgayan
,6311,15,Anda
,6304,15,Lila
,6303,15,Loay
,6327,15,Loon
,6315,15,Ubay
,6317,15,Bilar
,6344,15,Danao
,6339,15,Dauis
,6309,15,Duero
,6308,15,Jagna
,6316,15,Loboc
,6321,15,Pilar
,6314,15,Alicia
,6318,15,Batuan
,6328,15,Calape
,6319,15,Carmen
,6330,15,Clarin
,6341,15,Cortes
,6305,15,Dimiao
,6334,15,Jetafe
,6313,15,Mabini
,6337,15,Corella
,6322,15,Dagohoy
,6340,15,Panglao
,6347,15,Sevilla
,6325,15,Talibon
,6329,15,Tubigon
,6301,15,Baclayon
,6312,15,Candijay
,6332,15,Inabanga
,6331,15,Sagbayan
,6338,15,Sikatuna
,6324,15,Trinidad
,6306,15,Valencia
,6335,15,Antequera
,6342,15,Balilihan
,6343,15,Catigbian
,6336,15,Maribojoc
,6326,15,Bien Unido
,6333,15,Buenavista
,6310,15,Guindulman
,6345,15,San Isidro
,6323,15,San Miguel
,6302,15,Alburquerque
,6320,15,Sierra Bullones
,6300,15,Tagbilaran City
,6307,15,Garcia Hernandez
,6346,15,Pres. Carlos P. Garcia (Dao)
,8720,16,Kibawe
,8706,16,Libona
,8710,16,Musuan
,8715,16,Quezon
,8707,16,Baungon
,8721,16,Damulog
,8714,16,Maramag
,8701,16,Sumilao
,8708,16,Talakag
,8716,16,Kitaotao
,8722,16,Lantapan
,8704,16,Malitbog
,8705,16,Phillips
,8719,16,Dangcagan
,8712,16,Don Carlos
,8702,16,Impasugong
,8713,16,Kadingilan
,8718,16,Kalilangan
,8723,16,Cabanglasan
,8717,16,Pangantucan
,8711,16,San Fernando
,8709,16,Valencia City
,8703,16,Manolo Fortich
,8700,16,Malaybalay City
,3012,17,Angat
,3014,17,Pandi
,3018,17,Bocaue
,3007,17,Bustos
,3021,17,Obando
,3006,17,Baliuag
,3017,17,Bulacan
,3002,17,Hagonoy
,3019,17,Marilao
,3005,17,Pulilan
,3003,17,Calumpit
,3001,17,Paombong
,3004,17,Plaridel
,3015,17,Guiguinto
,3020,17,Meycauayan
,3011,17,San Miguel
,3008,17,San Rafael
,3022,17,Santa Maria
,3000,17,Malolos City
,3010,17,San Ildefonso
,3016,17,Balagtas (Bigaa)
,3009,17,Dona Remedios Trinidad
,3023,17,San Jose del Monte City
,3024,17,"Sapang Palay, Meycauayan"
,3013,17,Gov-Gen Francisco Escudero Norzagaray
,3527,18,Piat
,3528,18,Tuao
,3504,18,Iguig
,3524,18,Lasam
,3526,18,Rizal
,3517,18,Abulug
,3507,18,Alcala
,3515,18,Aparri
,3506,18,Baggao
,3511,18,Buguey
,3501,18,Enrile
,3509,18,Lal-Lo
,3503,18,Solana
,3505,18,Amulung
,3520,18,Calayan
,3513,18,Gonzaga
,3519,18,Claveria
,3508,18,Gattaran
,3522,18,Pamplona
,3523,18,Allacapan
,3514,18,Santa Ana
,3502,18,Peñablanca
,3525,18,Santo Niño
,3516,18,Ballesteros
,3510,18,Camalaniugan
,3518,18,Sanchez-Mira
,3521,18,Santa Praxedes
,3512,18,Santa Teresita
,3500,18,Tuguegarao City
,1401,18,Baesa
,1410,18,Maypajo
,1404,18,San Jose
,1408,18,Sangandaan
,1411,18,Fish Market
,1428,18,Bagong Silang
,1412,18,Isla de Cocomo
,1420,18,Kaybiga/Deparo
,1402,18,Santa Quiteria
,1426,18,Bankers Village
,1403,18,Grace Park East
,1406,18,Grace Park West
,1427,18,Victory Heights
,1422,18,Novaliches North
,1427,18,Tala Leprosarium
,1407,18,University Hills
,1421,18,Bagumbong/Pag-asa
,1409,18,Kaunlaran Village
,1425,18,Amparo Subdivision
,1413,18,Kapitbayahan timor
,1423,18,Lilles Ville Subdivision
,1424,18,Captol Parkland Subdivision
,1405,18,First Avenue to Seventh Avenue West
,4600,19,Daet
,4604,19,Labo
,4608,19,Basud
,4610,19,Imelda
,4602,19,Talisay
,4603,19,Vinzons
,4601,19,Mercedes
,4605,19,Paracale
,4607,19,Capalonga
,4609,19,San Vicente
,4611,19,Santa Elena
,4612,19,Tula-na-Lupa
,4606,19,Jose Panganiban
,4422,20,Goa
,4432,20,Baao
,4435,20,Bato
,4433,20,Buhi
,4430,20,Bula
,4409,20,Lupi
,4418,20,Pili
,4434,20,Nabua
,4410,20,Ragay
,4404,20,Bombon
,4412,20,Gainza
,4413,20,Milaor
,4419,20,Ocampo
,4421,20,Sagnay
,4427,20,Siruma
,4420,20,Tigaon
,4436,20,Balatan
,4406,20,Cabusao
,4402,20,Canaman
,4425,20,Lagunoy
,4403,20,Magarao
,4417,20,Pasacao
,4408,20,Sipocot
,4429,20,Caramoan
,4407,20,Libmanan
,4416,20,Pamplona
,4423,20,San Jose
,4426,20,Tinambac
,4405,20,Calabanga
,4401,20,Camaligan
,4414,20,Minalabac
,4400,20,Naga City
,4431,20,Iriga City
,4411,20,Del Gallego
,4428,20,Garchitorena
,4424,20,Presentacion
,4415,20,San Fernando
,9103,21,Sagay
,9101,21,Mahinog
,9104,21,Catarman
,9100,21,Mambajao
,9102,21,Guinsiliban
,5810,22,Dao
,5801,22,Panay
,5804,22,Pilar
,5816,22,Sigma
,5814,22,Tapaz
,5805,22,Ivisan
,5806,22,Sapian
,5813,22,Dumalag
,5812,22,Dumarao
,5809,22,Ma-ayon
,5815,22,Panitan
,5811,22,Cuartero
,5808,22,Jamindan
,5807,22,Mambusao
,5802,22,Pontevedra
,5800,22,Roxas City
,5803,22,President Roxas
,4801,23,Bato
,4805,23,Viga
,4803,23,Baras
,4800,23,Virac
,4809,23,Pandan
,4804,23,Gigmoto
,4807,23,Bagamanoc
,4808,23,Caramoran
,4806,23,Panganiban
,4810,23,San Andres
,4802,23,San Miguel
,4103,24,Imus
,4110,24,Naic
,4104,24,Kawit
,4108,24,Tanza
,4119,24,Amadeo
,4102,24,Bacoor
,4122,24,Indang
,4118,24,Silang
,4123,24,Alfonso
,4116,24,Carmona
,4106,24,Rosario
,4111,24,Ternate
,4105,24,Noveleta
,4107,24,Gen Trias
,4114,24,Dasmariñas
,4113,24,Magallanes
,4112,24,Maragondon
,4100,24,Cavite City
,4111,24,Puerto Azul
,4111,24,Caylabne Bay
,4120,24,Tagaytay City
,4125,24,Corregidor Island
,4116,24,Gen Mariano Alvarez
,4109,24,Trece Martires City
,4121,24,Mendez(Mendez-Nuñez)
,4101,24,Sangley Point Naval Base
,4115,24,Dasmarinas Resettlement Area
,4124,24,Gen Emilio Aguinaldo (Bailen)
,6010,25,Bogo
,6037,25,Naga
,6049,25,Poro
,6023,25,Alcoy
,6021,25,Argao
,6025,25,Oslob
,6048,25,Pilar
,6034,25,Ronda
,6007,25,Sogod
,6031,25,Badian
,6036,25,Barili
,6008,25,Borbon
,6019,25,Carcar
,6005,25,Carmen
,6006,25,Catmon
,6002,25,Liloan
,6051,25,Tudela
,6030,25,Alegria
,6024,25,Boljoon
,6017,25,Cordova
,6027,25,Samboan
,6020,25,Sibonga
,6009,25,Tabogon
,6043,25,Tuburan
,6042,25,Asturias
,6041,25,Balamban
,6052,25,Bantayan
,6035,25,Dumanjug
,6012,25,Medellin
,6032,25,Moalboal
,6047,25,Santa Fe
,6044,25,Tabuelan
,6031,25,Alcantara
,6000,25,Cebu City
,6022,25,Dalaguete
,6028,25,Ginatilan
,6029,25,Malabuyoc
,6026,25,Santander
,6040,25,Aloguinsan
,6003,25,Compostela
,6004,25,Danao City
,6053,25,Madridejos
,6001,25,Consolacion
,6046,25,Minglanilla
,6011,25,San Remigio
,6038,25,Toledo City
,6013,25,Daanbantayan
,6014,25,Mandaue City
,6039,25,Pinamungahan
,6018,25,San Fernando
,6045,25,Talisay City
,6016,25,Mactan Island
,6050,25,San Francisco
,6015,25,Lapu-Lapu City (Opon)
,8114,26,Maco
,8108,26,Mawab
,8111,26,Monkayo
,8117,26,Pantukan
,8109,26,Compostela
,8107,26,Montevista
,8106,26,Nabunturan
,8110,26,New Bataan
,8103,26,Laak (San Vicente)
,8115,26,Mabini (Doña Alicia)
,8116,26,Maragusan (San Mariano)
,8118,28,Babak
,8101,28,Carmen
,8102,28,Asuncion
,8113,28,Kapalong
,8120,28,Kaputian
,8100,28,Tagum City
,8104,28,New Corella
,8105,28,Panabo City
,8112,28,Santo Tomas
,8119,28,Island Garden City of Samal
,8009,29,Sulop
,8012,29,Malita
,8007,29,Padada
,8006,29,Hagonoy
,8010,29,Malalag
,8003,29,Matanao
,8005,29,Bansalan
,8008,29,Kiblawan
,8004,29,Magsaysay
,8015,29,Sarangani
,8000,29,Davao City
,8002,29,Digos City
,8001,29,Santa Cruz
,8011,29,Santa Maria
,8013,29,Don Marcelino
,8014,29,Jose AbadSantos
,8200,31,Mati
,8207,31,Lopon
,8202,31,Manay
,8206,31,Boston
,8203,31,Caraga
,8205,31,Cateel
,8204,31,Baganga
,8201,31,Tarragona
,8208,31,Banaybanay
,8209,31,San Isidro
,8210,31,Gov Generoso
,6818,33,Oras
,6816,33,Taft
,6815,33,Sulat
,6809,33,Guiuan
,6813,33,Lawaan
,6820,33,Maslog
,6822,33,Arteche
,6817,33,Dolores
,6804,33,Hernani
,6819,33,Jipapad
,6807,33,Salcedo
,6800,33,Borongan
,6806,33,Can-avid
,6811,33,Giporlos
,6803,33,Llorente
,6808,33,Mercedes
,6812,33,Balangiga
,6802,33,Maydolong
,6814,33,San Julian
,6801,33,Balangkayan
,6810,33,Quinapondan
,6805,33,Gen MacArthur
,6821,33,San Policarpo
,5045,34,Jordan
,5044,34,Buenavista
,5046,34,Nueva Valencia
,3605,35,Lamut
,3609,35,Tinoc
,3601,35,Banaue
,3600,35,Lagawe
,3610,35,Asipulo
,3607,35,Hingyon
,3604,35,Kiangan
,3603,35,Hungduan
,3606,35,Aguinaldo
,3602,35,Mayoyao (Mayaoyao)
,3608,35,Alfonso Lista (Potia)
,2922,36,Adams
,2904,36,Badoc
,2906,36,Batac
,2902,36,Paoay
,2920,36,Bangui
,2918,36,Burgos
,2911,36,Carasi
,2907,36,Marcos
,2912,36,Piddig
,2905,36,Pinili
,2914,36,Sarrat
,2915,36,Vintar
,2916,36,Bacarra
,2913,36,Dingras
,2910,36,Solsona
,2903,36,Currimao
,2921,36,Dumalneg
,2919,36,Pagudpud
,2917,36,Pasuquin
,2909,36,Nueva Era
,2900,36,Laoag City
,2901,36,San Nicolas
,2908,36,Banna (Espiritu)
,2715,37,Suyo
,2703,37,Santa
,2719,37,Sigay
,2716,37,Alilem
,2727,37,Bantay
,2724,37,Burgos
,2733,37,Sinait
,2717,37,Sugpon
,2732,37,Cabugao
,2702,37,Caoayan
,2714,37,Tagudin
,2708,37,Banayoyo
,2723,37,Lidlidda
,2725,37,Nagbukel
,2704,37,Narvacan
,2707,37,Santiago
,2718,37,Cervantes
,2709,37,Galimuyod
,2730,37,Magsingal
,2722,37,San Emilio
,2713,37,Santa Cruz
,2700,37,Vigan City
,2710,37,Candon City
,2706,37,San Esteban
,2726,37,San Vicente
,2712,37,Santa Lucia
,2705,37,Santa Maria
,2728,37,San Ildefonso
,2729,37,Santo Domingo
,2701,37,Santa Catalina
,2711,37,Salcedo (Baugen)
,2731,37,San Juan (Lapog)
,2721,37,Quirino (Angkaki)
,2720,37,Gregorio del Pilar
,5012,38,Ajuy
,5026,38,Leon
,5032,38,Mina
,5020,38,Oton
,5014,38,Sara
,5016,38,Batad
,5037,38,Passi
,5001,38,Pavia
,5009,38,Anilao
,5010,38,Banate
,5019,38,Carles
,5035,38,Dingle
,5038,38,Duenas
,5043,38,Lemery
,5030,38,Maasin
,5023,38,Miagao
,5018,38,Balasan
,5040,38,Calinog
,5022,38,Guimbal
,5029,38,Igbaras
,5034,38,Janiuay
,5003,38,Leganes
,5008,38,Pototan
,5004,38,Zarraga
,5041,38,Bingawan
,5031,38,Cabatuan
,5006,38,Dumangas
,5017,38,Estancia
,5042,38,Lambunao
,5021,38,Tigbauan
,5027,38,Tubungan
,5028,38,Alimodian
,5033,38,Badiangan
,5005,38,NewLucena
,5013,38,Concepcion
,5025,38,San Miguel
,5039,38,San Rafael
,5000,38,Iloilo City
,5036,38,San Enrique
,5024,38,San Joaquin
,5015,38,San Dionisio
,5007,38,Barotoc Nuevo
,5011,38,Barotoc Viejo
,5002,38,Santa Barbara
,3301,39,Gamu
,3304,39,Luna
,3313,39,Jones
,3319,39,Ramon
,3320,39,Roxas
,3306,39,Alicia
,3316,39,Aurora
,3322,39,Burgos
,3312,39,Cordon
,3300,39,Ilagan
,3323,39,Mallig
,3324,39,Quezon
,3328,39,Cabagan
,3305,39,Cauayan
,3309,39,Echague
,3334,39,Palanan
,3321,39,Quirino
,3315,39,Cabatuan
,3311,39,Santiago
,3325,39,Tumauini
,3307,39,Angadanan
,3336,39,Dinapigui
,3335,39,Divilacan
,3333,39,Maconacon
,3302,39,Naguillan
,3318,39,San Mateo
,3329,39,San Pablo
,3310,39,San Isidro
,3314,39,San Agustin
,3332,39,San Mariano
,3330,39,Santa Maria
,3327,39,Santo Tomas
,3326,39,Delfin Albano
,3303,39,ReinaMercedes
,3308,39,San Guillermo
,3331,39,Benito Soliven
,3317,39,San Manuel (Callang)
,3813,40,Luna
,3810,40,Flora
,3803,40,Pasil
,3800,40,Tabuk
,3807,40,Conner
,3812,40,Pudtol
,3809,40,Kabugao
,3805,40,Tanudan
,3801,40,Balbalan
,3802,40,Lubuagan
,3806,40,Pinukpuk
,3814,40,Calanasan
,3804,40,Tinglayan
,3808,40,Liwan(Rizal)
,3811,40,Santa Marcela
,2504,41,Agoo
,2502,41,Caba
,2518,41,Luna
,2508,41,Pugo
,2509,41,Tubao
,2519,41,Bangar
,2501,41,Bauang
,2510,41,Burgos
,2516,41,Santol
,2503,41,Aringay
,2512,41,Bagulin
,2517,41,Balaoan
,2506,41,Rosario
,2520,41,Sudepen
,2515,41,Bacnotan
,2507,41,Damortis
,2514,41,San Juan
,2511,41,Naguillan
,2513,41,San Gabriel
,2505,41,Santo Tomas
,2500,41,San Fernando
,4033,42,Bay
,4021,42,Famy
,4010,42,Pila
,4024,42,Binan
,4004,42,Liliw
,4016,42,Paete
,4017,42,Pakil
,4003,42,Rizal
,4014,42,Lumban
,4018,42,Pangil
,4025,42,Cabuyao
,4012,42,Calauan
,4013,42,Cavinti
,4020,42,Mabitac
,4001,42,Alaminos
,4015,42,Kalayaan
,4032,42,Luisiana
,4005,42,Majayjay
,4016,42,Siniloan
,4011,42,Victoria
,4030,42,Los Baños
,4007,42,Magdalena
,4002,42,Nagcarlan
,4006,42,Pagsanjan
,4023,42,San Pedro
,4009,42,Santa Cruz
,4022,42,Santa Maria
,4027,42,Calamba City
,4000,42,San Pablo City
,4026,42,Santa Rosa City
,4029,42,Camp Vicente Lim
,4006,42,"Botocan, Magdalena"
,4028,42,"Canlubang, Calamba City"
,9211,43,Lala
,9217,43,Baloi
,9210,43,Baroy
,9206,43,Maigo
,9219,43,Munai
,9213,43,Sapad
,9209,43,Tubod
,9218,43,Pantar
,9205,43,Bacolod
,9201,43,Linamon
,9220,43,Tangkal
,9203,43,Matungao
,9216,43,Nunungan
,9212,43,Salvador
,9222,43,Tagoloan
,9214,43,Kapatagan
,9215,43,Karomatan
,9202,43,Kauswagan
,9221,43,Magsaysay
,9207,43,Kolambogan
,9200,43,Iligan City
,9208,43,PantaoRagat
,9204,43,Poona Piagapo
,9716,44,Wao
,9305,44,Butig
,9709,44,Kapai
,9706,44,Masui
,9309,44,Bayang
,9708,44,Bubong
,9313,44,Pualas
,9712,44,Taraka
,9317,44,Tugaya
,9311,44,Ganassi
,9315,44,Madalum
,9314,44,Madamba
,9715,44,Maguing
,9702,44,Mulondo
,9710,44,Piagapo
,9304,44,Tubaran
,9320,44,Bumbaran
,9307,44,Lumbatan
,9300,44,Malabang
,9303,44,Maragong
,9711,44,Marantao
,9704,44,Tamparan
,9302,44,Balabagan
,9318,44,Balindong
,9310,44,Binidayan
,9319,44,Calanogas
,9312,44,Pagayawan
,9701,44,Saguiaran
,9700,44,Marawi City
,9321,44,Tagoloan-II
,9306,44,Lumbayanague
,9703,44,Lumba Bayabao
,9705,44,Poona Bayabao
,9316,44,Bacolod Grande
,9308,44,Macador Andong
,9713,44,Ramain-Ditsaan
,9301,44,Sultan Gumander
,9714,44,Buadiposo Buntong
,1744,44,Manuyo
,1742,44,Zapote
,1750,44,Almanza
,1743,44,Cut-cut
,1742,44,Pulang Lupa
,1749,44,Angela Village
,1751,44,T.S. Cruz Subdivision
,1745,44,Gatchalian Subdivision
,1748,44,Manila Doctors Village
,1741,44,Remarville Subdivision
,1746,44,Verdant Acres Subdivision
,1752,44,Soldiers Hills Subdivision
,1747,44,Moonwalk Subdivision and Talon
,6525,45,Bato
,6527,45,Jaro
,6501,45,Palo
,6505,45,Dulag
,6533,45,Leyte
,6528,45,Tunga
,6510,45,Abuyog
,6519,45,Barugo
,6521,45,Baybay
,6515,45,Dagami
,6539,45,Isabel
,6511,45,Javier
,6506,45,Julita
,6508,45,La Paz
,6540,45,Merida
,6502,45,Tanuan
,6503,45,Tolosa
,6542,45,Albuera
,6516,45,Burauen
,6523,45,Hindang
,6531,45,Kananga
,6526,45,Matalom
,6507,45,Mayorga
,6536,45,Tabango
,6537,45,Villaba
,6534,45,Calubian
,6530,45,Capoocan
,6529,45,Carigara
,6524,45,Hilongos
,6522,45,Inopacan
,6512,45,Mahaplag
,6532,45,Matag-ob
,6538,45,Palompon
,6514,45,Pastrana
,6513,45,Santa Fe
,6520,45,Babatngon
,6509,45,Macarthur
,6517,45,Alangalang
,6541,45,Ormoc City
,6535,45,San Isidro
,6518,45,San Miguel
,6504,45,Tabontabon
,6500,45,Tacloban City
,9602,46,Upi
,9614,46,Barira
,9615,46,Buldon
,9616,46,Buluan
,9601,46,Dinaig
,9604,46,Parang
,9608,46,Maganoy
,9613,46,Matanog
,9612,46,Talayan
,9609,46,Ampatuan
,9607,46,DatuPiang
,9603,46,South Upi
,9606,46,Kabuntulan
,9610,46,Pagalungan
,9617,46,Datu Paglas
,9600,46,CotabatoCity
,9605,46,Sultan Kudarat
,9618,46,Gen. S.K. Datun
,9611,46,Sultan sa Barongis
,1214,46,Cembo
,1218,46,Pembo
,1204,46,La Paz
,1233,46,Bangkal
,1209,46,Bel-Air
,1217,46,Comembo
,1235,46,Palanan
,1204,46,Tejeros
,1228,46,Greenbelt
,1206,46,Kasilawan
,1210,46,Poblacion
,1204,46,Singkamas
,1234,46,San Isidro
,1205,46,Santa Cruz
,1208,46,Valenzuela
,1215,46,West Rembo
,1231,46,Pasong Tamo
,1211,46,Palm Village
,1230,46,Pio del Pilar
,1208,46,Rizal Village
,1231,46,Ecology Village
,1212,46,Guadalupe Nuevo
,1211,46,Guadalupe Viejo
,1229,46,Legaspi Village
,1227,46,Salcedo Village
,1212,46,Visayan Village
,1208,46,Santiago Village
,1225,46,Urdaneta Village
,1219,46,Forbes Park North
,1220,46,Forbes Park South
,1232,46,Magallanes Village
,1208,46,San Miguel Village
,1207,46,Carmona and Olympia
,1203,46,San Antonio Village
,1223,46,San Lorenzo Village
,1221,46,Dasmariñas Village North
,1222,46,Dasmariñas Village South
,1226,46,Ayala Avenue-Paseo de Roxas
,1202,46,Fort Bonifacio Naval Station
,1216,46,East Rembo and Malapad na Bato
,1479,46,Muzon
,1474,46,Acacia
,1471,46,Flores
,1472,46,Longos
,1470,46,Malabon
,1477,46,Maysilo
,1475,46,Potrero
,1473,46,Tonsuya
,1480,46,Dampalit
,1478,46,Santolan
,1409,46,Kaunlaran Village
,1476,46,Araneta Subdivision
,1551,46,Vergara
